Date,Price,Tckr,Rvn,Title,Freq,Units,Adjustment,LastUpdt,Popularity,Since,Notes
2005-01-06,5.03,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2005-01-13,5.05,MORTGAGE5US,0.3976143141152997,NA,NA,NA,NA,NA,NA,NA,NA
2005-01-20,5.05,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2005-01-27,5.02,MORTGAGE5US,-0.594059405940599,NA,NA,NA,NA,NA,NA,NA,NA
2005-02-03,5,MORTGAGE5US,-0.39840637450198363,NA,NA,NA,NA,NA,NA,NA,NA
2005-02-10,4.99,MORTGAGE5US,-0.19999999999999576,NA,NA,NA,NA,NA,NA,NA,NA
2005-02-17,5.05,MORTGAGE5US,1.2024048096192306,NA,NA,NA,NA,NA,NA,NA,NA
2005-02-24,5.05,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2005-03-03,5.17,MORTGAGE5US,2.3762376237623783,NA,NA,NA,NA,NA,NA,NA,NA
2005-03-10,5.22,MORTGAGE5US,0.9671179883945807,NA,NA,NA,NA,NA,NA,NA,NA
2005-03-17,5.31,MORTGAGE5US,1.72413793103448,NA,NA,NA,NA,NA,NA,NA,NA
2005-03-24,5.35,MORTGAGE5US,0.7532956685499066,NA,NA,NA,NA,NA,NA,NA,NA
2005-03-31,5.43,MORTGAGE5US,1.4953271028037398,NA,NA,NA,NA,NA,NA,NA,NA
2005-04-07,5.33,MORTGAGE5US,-1.8416206261510064,NA,NA,NA,NA,NA,NA,NA,NA
2005-04-14,5.31,MORTGAGE5US,-0.3752345215759937,NA,NA,NA,NA,NA,NA,NA,NA
2005-04-21,5.22,MORTGAGE5US,-1.6949152542372856,NA,NA,NA,NA,NA,NA,NA,NA
2005-04-28,5.2,MORTGAGE5US,-0.38314176245209913,NA,NA,NA,NA,NA,NA,NA,NA
2005-05-05,5.16,MORTGAGE5US,-0.7692307692307698,NA,NA,NA,NA,NA,NA,NA,NA
2005-05-12,5.21,MORTGAGE5US,0.968992248062012,NA,NA,NA,NA,NA,NA,NA,NA
2005-05-19,5.07,MORTGAGE5US,-2.6871401151631416,NA,NA,NA,NA,NA,NA,NA,NA
2005-05-26,5.07,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2005-06-02,5.1,MORTGAGE5US,0.5917159763313483,NA,NA,NA,NA,NA,NA,NA,NA
2005-06-09,5.01,MORTGAGE5US,-1.7647058823529385,NA,NA,NA,NA,NA,NA,NA,NA
2005-06-16,5.1,MORTGAGE5US,1.7964071856287396,NA,NA,NA,NA,NA,NA,NA,NA
2005-06-23,5.05,MORTGAGE5US,-0.9803921568627416,NA,NA,NA,NA,NA,NA,NA,NA
2005-06-30,5.06,MORTGAGE5US,0.1980198019801938,NA,NA,NA,NA,NA,NA,NA,NA
2005-07-07,5.19,MORTGAGE5US,2.569169960474324,NA,NA,NA,NA,NA,NA,NA,NA
2005-07-14,5.15,MORTGAGE5US,-0.7707129094412337,NA,NA,NA,NA,NA,NA,NA,NA
2005-07-21,5.26,MORTGAGE5US,2.135922330097076,NA,NA,NA,NA,NA,NA,NA,NA
2005-07-28,5.27,MORTGAGE5US,0.1901140684410606,NA,NA,NA,NA,NA,NA,NA,NA
2005-08-04,5.3,MORTGAGE5US,0.5692599620493406,NA,NA,NA,NA,NA,NA,NA,NA
2005-08-11,5.4,MORTGAGE5US,1.8867924528301987,NA,NA,NA,NA,NA,NA,NA,NA
2005-08-18,5.34,MORTGAGE5US,-1.1111111111111203,NA,NA,NA,NA,NA,NA,NA,NA
2005-08-25,5.3,MORTGAGE5US,-0.7490636704119857,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-01,5.3,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-08,5.24,MORTGAGE5US,-1.1320754716981059,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-15,5.26,MORTGAGE5US,0.3816793893129689,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-22,5.31,MORTGAGE5US,0.9505703422053199,NA,NA,NA,NA,NA,NA,NA,NA
2005-09-29,5.44,MORTGAGE5US,2.448210922787209,NA,NA,NA,NA,NA,NA,NA,NA
2005-10-06,5.48,MORTGAGE5US,0.7352941176470594,NA,NA,NA,NA,NA,NA,NA,NA
2005-10-13,5.57,MORTGAGE5US,1.6423357664233549,NA,NA,NA,NA,NA,NA,NA,NA
2005-10-20,5.59,MORTGAGE5US,0.3590664272890408,NA,NA,NA,NA,NA,NA,NA,NA
2005-10-27,5.63,MORTGAGE5US,0.7155635062611813,NA,NA,NA,NA,NA,NA,NA,NA
2005-11-03,5.76,MORTGAGE5US,2.3090586145648295,NA,NA,NA,NA,NA,NA,NA,NA
2005-11-10,5.81,MORTGAGE5US,0.8680555555555525,NA,NA,NA,NA,NA,NA,NA,NA
2005-11-17,5.86,MORTGAGE5US,0.8605851979346077,NA,NA,NA,NA,NA,NA,NA,NA
2005-11-23,5.75,MORTGAGE5US,-1.877133105802053,NA,NA,NA,NA,NA,NA,NA,NA
2005-12-01,5.76,MORTGAGE5US,0.17391304347825717,NA,NA,NA,NA,NA,NA,NA,NA
2005-12-08,5.78,MORTGAGE5US,0.34722222222223026,NA,NA,NA,NA,NA,NA,NA,NA
2005-12-15,5.77,MORTGAGE5US,-0.17301038062284904,NA,NA,NA,NA,NA,NA,NA,NA
2005-12-22,5.82,MORTGAGE5US,0.8665511265164769,NA,NA,NA,NA,NA,NA,NA,NA
2005-12-29,5.79,MORTGAGE5US,-0.5154639175257775,NA,NA,NA,NA,NA,NA,NA,NA
2006-01-05,5.78,MORTGAGE5US,-0.17271157167529858,NA,NA,NA,NA,NA,NA,NA,NA
2006-01-12,5.76,MORTGAGE5US,-0.3460207612456827,NA,NA,NA,NA,NA,NA,NA,NA
2006-01-19,5.75,MORTGAGE5US,-0.1736111111111074,NA,NA,NA,NA,NA,NA,NA,NA
2006-01-26,5.75,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2006-02-02,5.87,MORTGAGE5US,2.086956521739132,NA,NA,NA,NA,NA,NA,NA,NA
2006-02-09,5.89,MORTGAGE5US,0.340715502555359,NA,NA,NA,NA,NA,NA,NA,NA
2006-02-16,5.95,MORTGAGE5US,1.018675721561978,NA,NA,NA,NA,NA,NA,NA,NA
2006-02-23,5.96,MORTGAGE5US,0.1680672268907527,NA,NA,NA,NA,NA,NA,NA,NA
2006-03-02,5.97,MORTGAGE5US,0.1677852348993253,NA,NA,NA,NA,NA,NA,NA,NA
2006-03-09,6.03,MORTGAGE5US,1.005025125628149,NA,NA,NA,NA,NA,NA,NA,NA
2006-03-16,5.93,MORTGAGE5US,-1.6583747927031596,NA,NA,NA,NA,NA,NA,NA,NA
2006-03-23,5.96,MORTGAGE5US,0.5059021922428373,NA,NA,NA,NA,NA,NA,NA,NA
2006-03-30,6.02,MORTGAGE5US,1.0067114093959666,NA,NA,NA,NA,NA,NA,NA,NA
2006-04-06,6.11,MORTGAGE5US,1.4950166112956937,NA,NA,NA,NA,NA,NA,NA,NA
2006-04-13,6.13,MORTGAGE5US,0.3273322422258522,NA,NA,NA,NA,NA,NA,NA,NA
2006-04-20,6.16,MORTGAGE5US,0.48939641109298937,NA,NA,NA,NA,NA,NA,NA,NA
2006-04-27,6.21,MORTGAGE5US,0.8116883116883088,NA,NA,NA,NA,NA,NA,NA,NA
2006-05-04,6.21,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2006-05-11,6.22,MORTGAGE5US,0.1610305958132011,NA,NA,NA,NA,NA,NA,NA,NA
2006-05-18,6.23,MORTGAGE5US,0.16077170418007516,NA,NA,NA,NA,NA,NA,NA,NA
2006-05-25,6.21,MORTGAGE5US,-0.32102728731942953,NA,NA,NA,NA,NA,NA,NA,NA
2006-06-01,6.26,MORTGAGE5US,0.8051529790660197,NA,NA,NA,NA,NA,NA,NA,NA
2006-06-08,6.2,MORTGAGE5US,-0.9584664536741151,NA,NA,NA,NA,NA,NA,NA,NA
2006-06-15,6.23,MORTGAGE5US,0.4838709677419395,NA,NA,NA,NA,NA,NA,NA,NA
2006-06-22,6.32,MORTGAGE5US,1.4446227929373974,NA,NA,NA,NA,NA,NA,NA,NA
2006-06-29,6.39,MORTGAGE5US,1.1075949367088511,NA,NA,NA,NA,NA,NA,NA,NA
2006-07-06,6.39,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2006-07-13,6.33,MORTGAGE5US,-0.9389671361502286,NA,NA,NA,NA,NA,NA,NA,NA
2006-07-20,6.36,MORTGAGE5US,0.4739336492891035,NA,NA,NA,NA,NA,NA,NA,NA
2006-07-27,6.35,MORTGAGE5US,-0.15723270440252635,NA,NA,NA,NA,NA,NA,NA,NA
2006-08-03,6.27,MORTGAGE5US,-1.2598425196850405,NA,NA,NA,NA,NA,NA,NA,NA
2006-08-10,6.21,MORTGAGE5US,-0.9569377990430561,NA,NA,NA,NA,NA,NA,NA,NA
2006-08-17,6.18,MORTGAGE5US,-0.4830917874396175,NA,NA,NA,NA,NA,NA,NA,NA
2006-08-24,6.14,MORTGAGE5US,-0.647249190938512,NA,NA,NA,NA,NA,NA,NA,NA
2006-08-31,6.11,MORTGAGE5US,-0.48859934853419157,NA,NA,NA,NA,NA,NA,NA,NA
2006-09-07,6.14,MORTGAGE5US,0.4909983633387784,NA,NA,NA,NA,NA,NA,NA,NA
2006-09-14,6.1,MORTGAGE5US,-0.6514657980456032,NA,NA,NA,NA,NA,NA,NA,NA
2006-09-21,6.08,MORTGAGE5US,-0.32786885245900943,NA,NA,NA,NA,NA,NA,NA,NA
2006-09-28,6,MORTGAGE5US,-1.3157894736842117,NA,NA,NA,NA,NA,NA,NA,NA
2006-10-05,6,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2006-10-12,6.1,MORTGAGE5US,1.6666666666666607,NA,NA,NA,NA,NA,NA,NA,NA
2006-10-19,6.11,MORTGAGE5US,0.1639344262295193,NA,NA,NA,NA,NA,NA,NA,NA
2006-10-26,6.14,MORTGAGE5US,0.4909983633387784,NA,NA,NA,NA,NA,NA,NA,NA
2006-11-02,6.05,MORTGAGE5US,-1.4657980456026036,NA,NA,NA,NA,NA,NA,NA,NA
2006-11-09,6.08,MORTGAGE5US,0.49586776859504544,NA,NA,NA,NA,NA,NA,NA,NA
2006-11-16,6.04,MORTGAGE5US,-0.6578947368421059,NA,NA,NA,NA,NA,NA,NA,NA
2006-11-22,5.99,MORTGAGE5US,-0.827814569536421,NA,NA,NA,NA,NA,NA,NA,NA
2006-11-30,5.95,MORTGAGE5US,-0.6677796327212026,NA,NA,NA,NA,NA,NA,NA,NA
2006-12-07,5.92,MORTGAGE5US,-0.5042016806722731,NA,NA,NA,NA,NA,NA,NA,NA
2006-12-14,5.92,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2006-12-21,5.96,MORTGAGE5US,0.6756756756756763,NA,NA,NA,NA,NA,NA,NA,NA
2006-12-28,5.98,MORTGAGE5US,0.33557046979866545,NA,NA,NA,NA,NA,NA,NA,NA
2007-01-04,6.02,MORTGAGE5US,0.6688963210702198,NA,NA,NA,NA,NA,NA,NA,NA
2007-01-11,6.03,MORTGAGE5US,0.16611295681064245,NA,NA,NA,NA,NA,NA,NA,NA
2007-01-18,6.04,MORTGAGE5US,0.16583747927031153,NA,NA,NA,NA,NA,NA,NA,NA
2007-01-25,6,MORTGAGE5US,-0.6622516556291397,NA,NA,NA,NA,NA,NA,NA,NA
2007-02-01,6.04,MORTGAGE5US,0.6666666666666672,NA,NA,NA,NA,NA,NA,NA,NA
2007-02-08,5.99,MORTGAGE5US,-0.827814569536421,NA,NA,NA,NA,NA,NA,NA,NA
2007-02-15,6.01,MORTGAGE5US,0.33388981636059384,NA,NA,NA,NA,NA,NA,NA,NA
2007-02-22,5.96,MORTGAGE5US,-0.831946755407651,NA,NA,NA,NA,NA,NA,NA,NA
2007-03-01,5.93,MORTGAGE5US,-0.5033557046979908,NA,NA,NA,NA,NA,NA,NA,NA
2007-03-08,5.9,MORTGAGE5US,-0.5059021922428223,NA,NA,NA,NA,NA,NA,NA,NA
2007-03-15,5.9,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2007-03-22,5.91,MORTGAGE5US,0.1694915254237252,NA,NA,NA,NA,NA,NA,NA,NA
2007-03-29,5.88,MORTGAGE5US,-0.5076142131979737,NA,NA,NA,NA,NA,NA,NA,NA
2007-04-05,5.92,MORTGAGE5US,0.680272108843538,NA,NA,NA,NA,NA,NA,NA,NA
2007-04-12,5.93,MORTGAGE5US,0.16891891891891533,NA,NA,NA,NA,NA,NA,NA,NA
2007-04-19,5.92,MORTGAGE5US,-0.16863406408094075,NA,NA,NA,NA,NA,NA,NA,NA
2007-04-26,5.88,MORTGAGE5US,-0.6756756756756763,NA,NA,NA,NA,NA,NA,NA,NA
2007-05-03,5.87,MORTGAGE5US,-0.1700680272108807,NA,NA,NA,NA,NA,NA,NA,NA
2007-05-10,5.89,MORTGAGE5US,0.340715502555359,NA,NA,NA,NA,NA,NA,NA,NA
2007-05-17,5.92,MORTGAGE5US,0.509337860780989,NA,NA,NA,NA,NA,NA,NA,NA
2007-05-24,6.02,MORTGAGE5US,1.689189189189183,NA,NA,NA,NA,NA,NA,NA,NA
2007-05-31,6.19,MORTGAGE5US,2.8239202657807447,NA,NA,NA,NA,NA,NA,NA,NA
2007-06-07,6.24,MORTGAGE5US,0.8077544426494316,NA,NA,NA,NA,NA,NA,NA,NA
2007-06-14,6.37,MORTGAGE5US,2.0833333333333313,NA,NA,NA,NA,NA,NA,NA,NA
2007-06-21,6.31,MORTGAGE5US,-0.9419152276295211,NA,NA,NA,NA,NA,NA,NA,NA
2007-06-28,6.3,MORTGAGE5US,-0.15847860538826922,NA,NA,NA,NA,NA,NA,NA,NA
2007-07-05,6.29,MORTGAGE5US,-0.15873015873015534,NA,NA,NA,NA,NA,NA,NA,NA
2007-07-12,6.35,MORTGAGE5US,0.9538950715421243,NA,NA,NA,NA,NA,NA,NA,NA
2007-07-19,6.35,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2007-07-26,6.3,MORTGAGE5US,-0.7874015748031469,NA,NA,NA,NA,NA,NA,NA,NA
2007-08-02,6.29,MORTGAGE5US,-0.15873015873015534,NA,NA,NA,NA,NA,NA,NA,NA
2007-08-09,6.33,MORTGAGE5US,0.6359300476947541,NA,NA,NA,NA,NA,NA,NA,NA
2007-08-16,6.35,MORTGAGE5US,0.3159557661927263,NA,NA,NA,NA,NA,NA,NA,NA
2007-08-23,6.34,MORTGAGE5US,-0.1574803149606266,NA,NA,NA,NA,NA,NA,NA,NA
2007-08-30,6.35,MORTGAGE5US,0.1577287066246023,NA,NA,NA,NA,NA,NA,NA,NA
2007-09-06,6.32,MORTGAGE5US,-0.4724409448818797,NA,NA,NA,NA,NA,NA,NA,NA
2007-09-13,6.17,MORTGAGE5US,-2.373417721518993,NA,NA,NA,NA,NA,NA,NA,NA
2007-09-20,6.21,MORTGAGE5US,0.6482982171799033,NA,NA,NA,NA,NA,NA,NA,NA
2007-09-27,6.15,MORTGAGE5US,-0.9661835748792208,NA,NA,NA,NA,NA,NA,NA,NA
2007-10-04,6.11,MORTGAGE5US,-0.6504065040650412,NA,NA,NA,NA,NA,NA,NA,NA
2007-10-11,6.12,MORTGAGE5US,0.1636661211129261,NA,NA,NA,NA,NA,NA,NA,NA
2007-10-18,6.11,MORTGAGE5US,-0.16339869281045402,NA,NA,NA,NA,NA,NA,NA,NA
2007-10-25,6.03,MORTGAGE5US,-1.3093289689034382,NA,NA,NA,NA,NA,NA,NA,NA
2007-11-01,5.98,MORTGAGE5US,-0.8291873963515726,NA,NA,NA,NA,NA,NA,NA,NA
2007-11-08,5.89,MORTGAGE5US,-1.505016722408039,NA,NA,NA,NA,NA,NA,NA,NA
2007-11-15,5.96,MORTGAGE5US,1.1884550084889693,NA,NA,NA,NA,NA,NA,NA,NA
2007-11-21,5.88,MORTGAGE5US,-1.342281879194632,NA,NA,NA,NA,NA,NA,NA,NA
2007-11-29,5.86,MORTGAGE5US,-0.3401360544217614,NA,NA,NA,NA,NA,NA,NA,NA
2007-12-06,5.75,MORTGAGE5US,-1.877133105802053,NA,NA,NA,NA,NA,NA,NA,NA
2007-12-13,5.89,MORTGAGE5US,2.4347826086956466,NA,NA,NA,NA,NA,NA,NA,NA
2007-12-20,5.9,MORTGAGE5US,0.16977928692700636,NA,NA,NA,NA,NA,NA,NA,NA
2007-12-27,5.9,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2008-01-03,5.78,MORTGAGE5US,-2.0338983050847474,NA,NA,NA,NA,NA,NA,NA,NA
2008-01-10,5.63,MORTGAGE5US,-2.5951557093425666,NA,NA,NA,NA,NA,NA,NA,NA
2008-01-17,5.4,MORTGAGE5US,-4.085257548845463,NA,NA,NA,NA,NA,NA,NA,NA
2008-01-24,5.13,MORTGAGE5US,-5.000000000000008,NA,NA,NA,NA,NA,NA,NA,NA
2008-01-31,5.32,MORTGAGE5US,3.7037037037037113,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-07,5.21,MORTGAGE5US,-2.0676691729323364,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-14,5.19,MORTGAGE5US,-0.38387715930901295,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-21,5.37,MORTGAGE5US,3.4682080924855434,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-28,5.43,MORTGAGE5US,1.1173184357541828,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-06,5.34,MORTGAGE5US,-1.6574585635359091,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-13,5.58,MORTGAGE5US,4.494382022471914,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-20,5.56,MORTGAGE5US,-0.3584229390681086,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-27,5.67,MORTGAGE5US,1.978417266187056,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-03,5.59,MORTGAGE5US,-1.4109347442680789,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-10,5.56,MORTGAGE5US,-0.53667262969589,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-17,5.48,MORTGAGE5US,-1.4388489208632946,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-24,5.68,MORTGAGE5US,3.649635036496337,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-01,5.73,MORTGAGE5US,0.8802816901408576,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-08,5.67,MORTGAGE5US,-1.0471204188481762,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-15,5.57,MORTGAGE5US,-1.7636684303350907,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-22,5.61,MORTGAGE5US,0.7181328545780976,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-29,5.62,MORTGAGE5US,0.17825311942958622,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-05,5.51,MORTGAGE5US,-1.957295373665486,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-12,5.7,MORTGAGE5US,3.4482758620689724,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-19,5.89,MORTGAGE5US,3.333333333333324,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-26,5.99,MORTGAGE5US,1.6977928692699582,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-03,5.78,MORTGAGE5US,-3.50584307178631,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-10,5.82,MORTGAGE5US,0.6920415224913501,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-17,5.8,MORTGAGE5US,-0.34364261168385674,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-24,6.16,MORTGAGE5US,6.206896551724143,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-31,6.07,MORTGAGE5US,-1.4610389610389587,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-07,6.05,MORTGAGE5US,-0.32948929159803064,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-14,6.02,MORTGAGE5US,-0.49586776859504544,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-21,5.99,MORTGAGE5US,-0.4983388704318831,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-28,6.03,MORTGAGE5US,0.6677796327212026,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-04,5.97,MORTGAGE5US,-0.9950248756218987,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-11,5.87,MORTGAGE5US,-1.675041876046895,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-18,5.67,MORTGAGE5US,-3.4071550255536653,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-25,6.02,MORTGAGE5US,6.172839506172833,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-02,6,MORTGAGE5US,-0.3322259136212554,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-09,5.9,MORTGAGE5US,-1.6666666666666607,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-16,6.14,MORTGAGE5US,4.06779661016948,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-23,6.06,MORTGAGE5US,-1.3029315960912065,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-30,6.36,MORTGAGE5US,4.950495049504963,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-06,6.19,MORTGAGE5US,-2.672955974842766,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-13,5.98,MORTGAGE5US,-3.3925686591276247,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-20,5.87,MORTGAGE5US,-1.8394648829431492,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-26,5.86,MORTGAGE5US,-0.1703577512776795,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-04,5.77,MORTGAGE5US,-1.5358361774744154,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-11,5.82,MORTGAGE5US,0.8665511265164769,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-18,5.6,MORTGAGE5US,-3.7800687285223478,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-24,5.49,MORTGAGE5US,-1.9642857142857042,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-31,5.57,MORTGAGE5US,1.4571948998178519,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-08,5.49,MORTGAGE5US,-1.4362657091561952,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-15,5.25,MORTGAGE5US,-4.371584699453555,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-22,5.24,MORTGAGE5US,-0.1904761904761864,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-29,5.27,MORTGAGE5US,0.5725190839694534,NA,NA,NA,NA,NA,NA,NA,NA
2009-02-05,5.26,MORTGAGE5US,-0.18975332068310793,NA,NA,NA,NA,NA,NA,NA,NA
2009-02-12,5.23,MORTGAGE5US,-0.5703422053231818,NA,NA,NA,NA,NA,NA,NA,NA
2009-02-19,5.04,MORTGAGE5US,-3.6328871892925503,NA,NA,NA,NA,NA,NA,NA,NA
2009-02-26,5.06,MORTGAGE5US,0.39682539682538837,NA,NA,NA,NA,NA,NA,NA,NA
2009-03-05,5.08,MORTGAGE5US,0.3952569169960566,NA,NA,NA,NA,NA,NA,NA,NA
2009-03-12,4.99,MORTGAGE5US,-1.771653543307084,NA,NA,NA,NA,NA,NA,NA,NA
2009-03-19,4.98,MORTGAGE5US,-0.20040080160320214,NA,NA,NA,NA,NA,NA,NA,NA
2009-03-26,4.96,MORTGAGE5US,-0.4016064257028205,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-02,4.92,MORTGAGE5US,-0.8064516129032264,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-09,4.93,MORTGAGE5US,0.2032520325203209,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-16,4.88,MORTGAGE5US,-1.014198782961457,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-23,4.85,MORTGAGE5US,-0.6147540983606609,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-30,4.8,MORTGAGE5US,-1.0309278350515427,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-07,4.9,MORTGAGE5US,2.0833333333333446,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-14,4.82,MORTGAGE5US,-1.632653061224491,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-21,4.79,MORTGAGE5US,-0.6224066390041545,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-28,4.82,MORTGAGE5US,0.6263048016701513,NA,NA,NA,NA,NA,NA,NA,NA
2009-06-04,4.85,MORTGAGE5US,0.6224066390041361,NA,NA,NA,NA,NA,NA,NA,NA
2009-06-11,5.17,MORTGAGE5US,6.597938144329903,NA,NA,NA,NA,NA,NA,NA,NA
2009-06-18,4.97,MORTGAGE5US,-3.8684719535783403,NA,NA,NA,NA,NA,NA,NA,NA
2009-06-25,4.99,MORTGAGE5US,0.4024144869215385,NA,NA,NA,NA,NA,NA,NA,NA
2009-07-02,4.88,MORTGAGE5US,-2.2044088176352767,NA,NA,NA,NA,NA,NA,NA,NA
