Date,Price,Tckr,Rvn,Title,Freq,Units,Adjustment,LastUpdt,Popularity,Since,Notes
2018-08-23,3.82,MORTGAGE5US,-1.2919896640826942,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-30,3.85,MORTGAGE5US,0.7853403141361323,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-06,3.93,MORTGAGE5US,2.0779220779220795,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-13,3.93,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-20,3.92,MORTGAGE5US,-0.2544529262086573,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-27,3.97,MORTGAGE5US,1.2755102040816395,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-04,4.01,MORTGAGE5US,1.007556675062962,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-11,4.07,MORTGAGE5US,1.4962593516209601,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-18,4.1,MORTGAGE5US,0.7371007371007213,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-25,4.14,MORTGAGE5US,0.9756097560975618,NA,NA,NA,NA,NA,NA,NA,NA
2018-11-01,4.04,MORTGAGE5US,-2.4154589371980593,NA,NA,NA,NA,NA,NA,NA,NA
2018-11-08,4.14,MORTGAGE5US,2.4752475247524663,NA,NA,NA,NA,NA,NA,NA,NA
2018-11-15,4.14,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2018-11-21,4.09,MORTGAGE5US,-1.2077294685990296,NA,NA,NA,NA,NA,NA,NA,NA
2018-11-29,4.12,MORTGAGE5US,0.7334963325183435,NA,NA,NA,NA,NA,NA,NA,NA
2018-12-06,4.07,MORTGAGE5US,-1.2135922330097044,NA,NA,NA,NA,NA,NA,NA,NA
2018-12-13,4.04,MORTGAGE5US,-0.7371007371007432,NA,NA,NA,NA,NA,NA,NA,NA
2018-12-20,3.98,MORTGAGE5US,-1.4851485148514865,NA,NA,NA,NA,NA,NA,NA,NA
2018-12-27,4,MORTGAGE5US,0.5025125628140708,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,3.98,MORTGAGE5US,-0.5000000000000004,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-10,3.83,MORTGAGE5US,-3.768844221105525,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-17,3.87,MORTGAGE5US,1.044386422976502,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-24,3.9,MORTGAGE5US,0.7751937984496073,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-31,3.96,MORTGAGE5US,1.5384615384615399,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-07,3.91,MORTGAGE5US,-1.262626262626258,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-14,3.88,MORTGAGE5US,-0.7672634271099807,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-21,3.84,MORTGAGE5US,-1.0309278350515474,NA,NA,NA,NA,NA,NA,NA,NA
2019-02-28,3.84,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-07,3.87,MORTGAGE5US,0.7812500000000066,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-14,3.84,MORTGAGE5US,-0.7751937984496188,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-21,3.84,MORTGAGE5US,0,NA,NA,NA,NA,NA,NA,NA,NA
2019-03-28,3.75,MORTGAGE5US,-2.3437499999999964,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-04,3.66,MORTGAGE5US,-2.3999999999999964,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-11,3.8,MORTGAGE5US,3.825136612021849,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-18,3.78,MORTGAGE5US,-0.5263157894736847,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-25,3.77,MORTGAGE5US,-0.26455026455025893,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-02,3.68,MORTGAGE5US,-2.3872679045092804,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-09,3.63,MORTGAGE5US,-1.3586956521739202,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-16,3.66,MORTGAGE5US,0.8264462809917426,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-23,3.68,MORTGAGE5US,0.5464480874316944,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-30,3.6,MORTGAGE5US,-2.1739130434782625,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-06,3.52,MORTGAGE5US,-2.222222222222224,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-13,3.51,MORTGAGE5US,-0.28409090909091567,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,3.48,MORTGAGE5US,-0.8547008547008492,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,3.39,MORTGAGE5US,-2.5862068965517198,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-03,3.45,MORTGAGE5US,1.7699115044247802,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-07-11,3.46,MORTGAGE5US,0.2898550724637619,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-07-18,3.48,MORTGAGE5US,0.5780346820809253,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-07-25,3.47,MORTGAGE5US,-0.28735632183907434,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-08-01,3.46,MORTGAGE5US,-0.2881844380403525,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-08-08,3.36,MORTGAGE5US,-2.890173410404627,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-08-15,3.35,MORTGAGE5US,-0.2976190476190413,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-08-22,3.32,MORTGAGE5US,-0.8955223880597089,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-08-29,3.31,MORTGAGE5US,-0.301204819277102,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-09-05,3.3,MORTGAGE5US,-0.3021148036253846,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-09-12,3.36,MORTGAGE5US,1.81818181818182,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-09-19,3.49,MORTGAGE5US,3.869047619047629,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-09-26,3.38,MORTGAGE5US,-3.15186246418339,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-10-03,3.38,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-10-10,3.35,MORTGAGE5US,-0.8875739644970357,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-10-17,3.35,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-10-24,3.4,MORTGAGE5US,1.4925373134328304,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-10-31,3.43,MORTGAGE5US,0.8823529411764779,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-11-07,3.39,MORTGAGE5US,-1.1661807580174937,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-11-14,3.44,MORTGAGE5US,1.4749262536873105,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-11-21,3.39,MORTGAGE5US,-1.453488372093018,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-11-27,3.43,MORTGAGE5US,1.1799410029498536,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-12-05,3.39,MORTGAGE5US,-1.1661807580174937,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-12-12,3.36,MORTGAGE5US,-0.8849557522123966,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-12-19,3.37,MORTGAGE5US,0.2976190476190545,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2019-12-26,3.45,MORTGAGE5US,2.373887240356085,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-01-02,3.46,MORTGAGE5US,0.2898550724637619,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-01-09,3.3,MORTGAGE5US,-4.624277456647403,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-01-16,3.39,MORTGAGE5US,2.7272727272727364,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-01-23,3.28,MORTGAGE5US,-3.2448377581121033,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-01-30,3.24,MORTGAGE5US,-1.2195121951219388,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-02-06,3.32,MORTGAGE5US,2.469135802469124,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-02-13,3.28,MORTGAGE5US,-1.204819277108435,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-02-20,3.25,MORTGAGE5US,-0.9146341463414575,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-02-27,3.2,MORTGAGE5US,-1.538461538461533,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-03-05,3.18,MORTGAGE5US,-0.6250000000000006,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-03-12,3.01,MORTGAGE5US,-5.345911949685546,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-03-19,3.11,MORTGAGE5US,3.3222591362126277,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-03-26,3.34,MORTGAGE5US,7.395498392282958,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-04-02,3.4,MORTGAGE5US,1.7964071856287442,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-04-09,3.4,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-04-16,3.34,MORTGAGE5US,-1.764705882352943,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-04-23,3.28,MORTGAGE5US,-1.7964071856287442,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-04-30,3.14,MORTGAGE5US,-4.26829268292682,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-05-07,3.17,MORTGAGE5US,0.9554140127388472,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-05-14,3.18,MORTGAGE5US,0.3154574132492186,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-05-21,3.17,MORTGAGE5US,-0.3144654088050387,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-05-28,3.13,MORTGAGE5US,-1.2618296529968467,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-06-04,3.1,MORTGAGE5US,-0.9584664536741151,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-06-11,3.1,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-06-18,3.09,MORTGAGE5US,-0.3225806451612978,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-06-25,3.08,MORTGAGE5US,-0.32362459546924877,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-07-02,3,MORTGAGE5US,-2.5974025974025996,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-07-09,3.02,MORTGAGE5US,0.6666666666666672,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-07-16,3.06,MORTGAGE5US,1.3245033112582794,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-07-23,3.09,MORTGAGE5US,0.9803921568627386,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-07-30,2.94,MORTGAGE5US,-4.854368932038832,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-08-06,2.9,MORTGAGE5US,-1.360544217687076,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-08-13,2.9,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-08-20,2.91,MORTGAGE5US,0.3448275862069045,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-08-27,2.91,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-09-03,2.93,MORTGAGE5US,0.6872852233676982,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-09-10,3.11,MORTGAGE5US,6.143344709897601,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-09-17,2.96,MORTGAGE5US,-4.823151125401927,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-09-24,2.9,MORTGAGE5US,-2.027027027027029,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-10-01,2.9,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-10-08,2.89,MORTGAGE5US,-0.3448275862068892,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-10-15,2.9,MORTGAGE5US,0.34602076124566733,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-10-22,2.87,MORTGAGE5US,-1.0344827586206828,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-10-29,2.88,MORTGAGE5US,0.34843205574912145,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-11-05,2.89,MORTGAGE5US,0.34722222222223026,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-11-12,3.11,MORTGAGE5US,7.612456747404836,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-11-19,2.85,MORTGAGE5US,-8.360128617363337,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-11-25,3.16,MORTGAGE5US,10.877192982456142,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-12-03,2.86,MORTGAGE5US,-9.493670886075957,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-12-10,2.79,MORTGAGE5US,-2.447552447552442,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-12-17,2.79,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-12-24,2.79,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2020-12-31,2.71,MORTGAGE5US,-2.8673835125448055,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
