Date,Price,Tckr,Rvn,Title,Freq,Units,Adjustment,LastUpdt,Popularity,Since,Notes
2021-01-07,2.75,MORTGAGE5US,1.4760147601476028,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-01-14,3.12,MORTGAGE5US,13.454545454545459,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-01-21,2.8,MORTGAGE5US,-10.256410256410266,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-01-28,2.8,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-02-04,2.78,MORTGAGE5US,-0.714285714285715,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-02-11,2.79,MORTGAGE5US,0.3597122302158357,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-02-18,2.77,MORTGAGE5US,-0.7168458781362014,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-02-25,2.99,MORTGAGE5US,7.942238267148022,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-03-04,2.73,MORTGAGE5US,-8.69565217391305,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-03-11,2.77,MORTGAGE5US,1.4652014652014667,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-03-18,2.79,MORTGAGE5US,0.7220216606498201,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-03-25,2.84,MORTGAGE5US,1.7921146953404954,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-04-01,2.84,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-04-08,2.92,MORTGAGE5US,2.8169014084507067,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-04-15,2.8,MORTGAGE5US,-4.109589041095894,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-04-22,2.83,MORTGAGE5US,1.0714285714285805,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-04-29,2.64,MORTGAGE5US,-6.713780918727913,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-05-06,2.7,MORTGAGE5US,2.2727272727272747,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-05-13,2.59,MORTGAGE5US,-4.074074074074085,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-05-20,2.59,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-05-27,2.59,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-06-03,2.64,MORTGAGE5US,1.9305019305019409,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-06-10,2.55,MORTGAGE5US,-3.4090909090909207,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-06-17,2.52,MORTGAGE5US,-1.1764705882352864,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-06-24,2.53,MORTGAGE5US,0.39682539682538837,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-07-01,2.54,MORTGAGE5US,0.3952569169960566,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-07-08,2.52,MORTGAGE5US,-0.7874015748031503,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-07-15,2.47,MORTGAGE5US,-1.984126984126977,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-07-22,2.49,MORTGAGE5US,0.8097165991902842,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-07-29,2.45,MORTGAGE5US,-1.6064257028112463,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-08-05,2.4,MORTGAGE5US,-2.040816326530623,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-08-12,2.44,MORTGAGE5US,1.6666666666666683,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-08-19,2.43,MORTGAGE5US,-0.40983606557376173,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-08-26,2.42,MORTGAGE5US,-0.4115226337448655,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-09-02,2.43,MORTGAGE5US,0.41322314049587733,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-09-09,2.42,MORTGAGE5US,-0.4115226337448655,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-09-16,2.51,MORTGAGE5US,3.7190082644628046,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-09-23,2.43,MORTGAGE5US,-3.1872509960159214,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-09-30,2.48,MORTGAGE5US,2.0576131687242727,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-10-07,2.52,MORTGAGE5US,1.6129032258064528,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-10-14,2.55,MORTGAGE5US,1.1904761904761827,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-10-21,2.54,MORTGAGE5US,-0.3921568627450897,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-10-28,2.56,MORTGAGE5US,0.7874015748031503,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-11-04,2.54,MORTGAGE5US,-0.7812500000000007,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-11-10,2.53,MORTGAGE5US,-0.39370078740158393,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-11-18,2.49,MORTGAGE5US,-1.5810276679841737,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-11-24,2.47,MORTGAGE5US,-0.8032128514056232,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-12-02,2.49,MORTGAGE5US,0.8097165991902842,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-12-09,2.45,MORTGAGE5US,-1.6064257028112463,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-12-16,2.45,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-12-23,2.37,MORTGAGE5US,-3.265306122448982,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2021-12-30,2.41,MORTGAGE5US,1.6877637130801704,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-01-06,2.41,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-01-13,2.57,MORTGAGE5US,6.63900414937758,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-01-20,2.6,MORTGAGE5US,1.1673151750972859,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-01-27,2.7,MORTGAGE5US,3.8461538461538494,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-02-03,2.71,MORTGAGE5US,0.37037037037036247,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-02-10,2.8,MORTGAGE5US,3.321033210332098,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-02-17,2.98,MORTGAGE5US,6.428571428571435,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-02-24,2.98,MORTGAGE5US,0,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-03-03,2.91,MORTGAGE5US,-2.3489932885905986,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-03-10,2.97,MORTGAGE5US,2.0618556701030943,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-03-17,3.19,MORTGAGE5US,7.407407407407399,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-03-24,3.36,MORTGAGE5US,5.329153605015672,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-03-31,3.5,MORTGAGE5US,4.1666666666666705,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-04-07,3.56,MORTGAGE5US,1.7142857142857157,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-04-14,3.69,MORTGAGE5US,3.651685393258424,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-04-21,3.75,MORTGAGE5US,1.6260162601626031,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-04-28,3.78,MORTGAGE5US,0.7999999999999948,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-05-05,3.96,MORTGAGE5US,4.761904761904766,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-05-12,3.98,MORTGAGE5US,0.5050505050505055,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-05-19,4.08,MORTGAGE5US,2.5125628140703538,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-05-26,4.2,MORTGAGE5US,2.9411764705882377,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-06-02,4.04,MORTGAGE5US,-3.809523809523813,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-06-09,4.12,MORTGAGE5US,1.980198019801982,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-06-16,4.33,MORTGAGE5US,5.097087378640776,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-06-23,4.41,MORTGAGE5US,1.8475750577367223,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-06-30,4.5,MORTGAGE5US,2.040816326530609,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-07-07,4.19,MORTGAGE5US,-6.88888888888888,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-07-14,4.35,MORTGAGE5US,3.818615751789958,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-07-21,4.31,MORTGAGE5US,-0.9195402298850583,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-07-28,4.29,MORTGAGE5US,-0.46403712296982774,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-08-04,4.25,MORTGAGE5US,-0.9324009324009332,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-08-11,4.43,MORTGAGE5US,4.235294117647053,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-08-18,4.39,MORTGAGE5US,-0.9029345372460504,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-08-25,4.36,MORTGAGE5US,-0.6833712984054525,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-09-01,4.51,MORTGAGE5US,3.440366972477052,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-09-08,4.64,MORTGAGE5US,2.882483370288246,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-09-15,4.93,MORTGAGE5US,6.250000000000002,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-09-22,4.97,MORTGAGE5US,0.811359026369169,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-09-29,5.3,MORTGAGE5US,6.639839034205234,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-10-06,5.36,MORTGAGE5US,1.1320754716981227,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-10-13,5.81,MORTGAGE5US,8.395522388059689,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-10-20,5.71,MORTGAGE5US,-1.721170395869185,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-10-27,5.96,MORTGAGE5US,4.378283712784588,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-11-03,5.95,MORTGAGE5US,-0.1677852348993253,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
2022-11-10,6.06,MORTGAGE5US,1.8487394957983097,5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED),W,%,NSA,2022-11-10 11:01:06-06,61,2005-01-06,NA
